연번,군구명,병원종별,의료기관명,소재지,Latitude,Longitude,병실수,병상수,진료과목
1,중구,종합병원,인하대학교의과대학부속병원,인천광역시 중구 인항로 27 (신흥동3가),37.4586179,126.6339279,209,775,치과보존과 치과교정과 치과보철과 구강악안면외과 응급의학과 직업환경의학과 핵의학과 가정의학과 재활의학과 진단검사의학과 병리과 방사선종양학과 영상의학과 비뇨의학과 피부과 이비인후과 안과 소아청소년과 산부인과 마취통증의학과 성형외과 심장혈관흉부외과 신경외과 정형외과 외과 정신건강의학과 신경과 내과
2,중구,종합병원,인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),37.4711982,126.6319369,49,203,치과보철과 응급의학과 직업환경의학과 진단검사의학과 영상의학과 비뇨의학과 이비인후과 소아청소년과 산부인과 마취통증의학과 신경외과 정형외과 외과 정신건강의학과 내과
3,중구,병원,(의)성세의료재단 영종국제병원,"인천광역시 중구 하늘별빛로65번길 7-9, 3,4층 (중산동)",37.4884886,126.5646288,21,77,영상의학과 신경외과 정형외과 신경과 내과
4,중구,병원,가천대부속 동인천길병원,"인천광역시 중구 큰우물로 21 (용동, 지하1층, 1층, 3~5층, 8층)",37.4737251,126.6313695,15,60,내과 영상의학과 가정의학과
5,중구,요양병원,고은요양병원,인천광역시 중구 연안부두로21번길 11-12 (항동7가),37.4557307,126.6050111,24,146,한방재활의학과 재활의학과 피부과 신경외과 정형외과 외과 내과
6,중구,요양병원,인천삼성요양병원,"인천광역시 중구 우현로62번길 30 (경동, 지하1층, 1층, 2층, 3층)",37.4722009,126.630835,27,189,침구과 한방내과 가정의학과 재활의학과 심장혈관흉부외과 외과 내과
7,중구,요양병원,힐락암요양병원,"인천광역시 중구 영종대로 106, 지하1층(일부), 5~6층, 8~10층 (운서동)",37.4948625,126.4908947,43,164,한방내과 재활의학과 비뇨의학과 정형외과 외과 내과
8,중구,요양병원,예지요양병원,인천광역시 중구 개항로 82 (경동),37.4728941,126.6349047,19,118,한방내과 신경외과 내과
9,중구,한방병원,스카이한방병원,"인천광역시 중구 자연대로 47-0, 4층 (중산동)",37.4887139,126.5589479,16,40,침구과 사상체질과 한방재활의학과 한방신경정신과 한방안·이비인후·피부과 한방소아과 한방부인과 한방내과 내과
10,중구,한방병원,가천대학교부속 길한방병원,"인천광역시 중구 큰우물로 21 (용동, 가천대학교부속 길한방병원 본관 2층, 6층,7층, 9층,10층 )",37.4737251,126.6313695,15,100,내과 한방내과 한방부인과 한방소아과 한방안·이비인후·피부과 한방신경정신과 한방재활의학과 사상체질과 침구과
11,중구,한방병원,영종명가한방병원,"인천광역시 중구 영종대로 94, 두림타워 6~8층 (운서동)",37.4948963,126.4895866,21,67,침구과 한방재활의학과 한방신경정신과 한방소아과 한방부인과 한방내과 가정의학과
12,중구,치과병원,슈어치과교정과치과병원,"인천광역시 중구 하늘중앙로225번길 3-0, 301302호 (중산동,영종M타워)",37.4881951,126.5584016,0,0,통합치의학과 영상치의학과 구강내과 치과보존과 치주과 소아치과 치과교정과 치과보철과
13,중구,치과의원,예스서울치과의원,"인천광역시 중구 영종대로 184, 402호,403호 일부 (운서동)",37.4922781,126.4987905,0,0,구강악안면외과 치과보철과 치과교정과 소아치과 치주과 치과보존과 구강내과 영상치의학과 구강병리과 예방치과 통합치의학과
14,중구,치과의원,영종디지털치과의원,"인천광역시 중구 하늘별빛로 71, 타임프라자 202~203호 (중산동)",37.4895092,126.5632038,0,0,통합치의학과 예방치과 구강병리과 영상치의학과 구강내과 치과보존과 치주과 소아치과 치과교정과 치과보철과 구강악안면외과
